je_package	je_class	je_test_method	je_test_path	je_test_doc	noxu_status	noxu_test_path	noxu_test_method	effort_estimate	priority	notes
com/sleepycat/je/rep/elections	ProtocolTest	testPromiseCompatibility	test/com/sleepycat/je/rep/elections/ProtocolTest.java		NOT-PORTED			medium	medium	no matching test by name (snake=promise_compatibility); behaviour-level check needed
com/sleepycat/je/rep/elections	RankingProposerTest	testPhase2TwoNodes	test/com/sleepycat/je/rep/elections/RankingProposerTest.java	Test the RankingProposer class.	PORTED-EQUIVALENT	crates/noxu-rep/tests/je_ranking_proposer_test.rs	test_phase2_two_nodes	medium	medium	wave-6 port; choosePhase2Value adapted to Proposal::cmp + arbiter filter
com/sleepycat/je/rep/elections	RankingProposerTest	testPhase2ThreeNodes	test/com/sleepycat/je/rep/elections/RankingProposerTest.java		PORTED-EQUIVALENT	crates/noxu-rep/tests/je_ranking_proposer_test.rs	test_phase2_three_nodes	medium	medium	wave-6 port
com/sleepycat/je/rep/elections	RankingProposerTest	testPhase2ArbOneNode	test/com/sleepycat/je/rep/elections/RankingProposerTest.java		PORTED-EQUIVALENT	crates/noxu-rep/tests/je_ranking_proposer_test.rs	test_phase2_arb_one_node	medium	medium	wave-6 port
com/sleepycat/je/rep/elections	RankingProposerTest	testPhase2ArbTwoNodes	test/com/sleepycat/je/rep/elections/RankingProposerTest.java	Arbiter should be ignored if there are two nodes, even if the arbiter has a higher DTVLSN.	PORTED-EQUIVALENT	crates/noxu-rep/tests/je_ranking_proposer_test.rs	test_phase2_arb_two_nodes	large	medium	wave-6 port
com/sleepycat/je/rep/elections	RankingProposerTest	testPhase2TwoArbs	test/com/sleepycat/je/rep/elections/RankingProposerTest.java	Both arbiters should be ignored.	PORTED-EQUIVALENT	crates/noxu-rep/tests/je_ranking_proposer_test.rs	test_phase2_two_arbs	medium	medium	wave-6 port
com/sleepycat/je/rep/elections	VLSNFreezeLatchTest	testTimeout	test/com/sleepycat/je/rep/elections/VLSNFreezeLatchTest.java		PORTED-EQUIVALENT	crates/noxu-db/src/error.rs	test_timeout	small	medium	name-match heuristic; 2 candidate Noxu tests
com/sleepycat/je/rep/elections	VLSNFreezeLatchTest	testElection	test/com/sleepycat/je/rep/elections/VLSNFreezeLatchTest.java		NOT-PORTED			large	medium	no matching test by name (snake=election); behaviour-level check needed
com/sleepycat/je/rep/elections	VLSNFreezeLatchTest	testNewerElection	test/com/sleepycat/je/rep/elections/VLSNFreezeLatchTest.java		NOT-PORTED			large	medium	no matching test by name (snake=newer_election); behaviour-level check needed
com/sleepycat/je/rep/elections	VLSNFreezeLatchTest	testNoFreeze	test/com/sleepycat/je/rep/elections/VLSNFreezeLatchTest.java		NOT-PORTED			medium	medium	no matching test by name (snake=no_freeze); behaviour-level check needed
